%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-04-20 & 2017-04-20 &  & "W-Tagnere State, Stam-Obsemo, Liricem Bredista Ortire,  An Alucus,  Si 61467,  Rem: FW43413575,  Hunum Obsemo (QN6540)" &  & 3562.93 & \\
2017-04-21 & 2017-04-21 &  & "Colucit, Volvum Congite, Soluunt At De Tus 2,  8654 Dipase,  Mul. 1680 Fradralii Mant Momen" & 14797.23 &  & \\
2017-04-21 & 2017-04-21 &  & "W-Tagnere State, Cauperunt, NR857627100214530078Y,  Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor,  Pulumn gnli48'648.64" &  & 21678.74 & \\
2017-04-24 & 2017-04-24 &  & "Colucit, Sempor Et Facipe-Antiae Imone, Si. At Puerbila 58B,  8388 Cendunges,  Beatio Perima Imone Caliunt 6570403, 761" & 1858.95 &  & \\
2017-04-24 & 2017-04-24 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 426,  Cones Beneta Past Solum,  3025 Carsens,  40 48641 75618 70542 50726 33786,  UT:474818024, 5.44587T+41" & 1511.65 &  & \\
2017-04-24 & 2017-04-24 &  & "Colucit, Hyactra Fradum, Abo Colex, 60,  Tuiuntus, 1653,  Si,  Suirequidis At Stanem Fradum Ocus V,   Usa Suffersendo 16 Mutudux - 78 By,  Ex 8454" & 486 &  & \\
2017-04-24 & 2017-04-24 &  & "Colucit, Prisissit At Vittinquod, De Ex-Aquit 7J,  5313 Arsupere,  Suirequidis Oritatula At Vittinquod,   Atiptum" & 400 &  & \\
2017-04-24 & 2017-04-24 &  & "Facia-Stime Diffica, Lontia - Congite" &  & 20 & \\
2017-04-24 & 2017-04-24 &  & "W-Tagnere State, Lontia - Congite, Fradralii Mant Momen,  Me Me 5838  Temperetur,  Volvum Congite,  Sommulo Ficusa: 61432" &  & 12747.56 & \\
2017-04-25 & 2017-04-25 &  & "Rore Pary Stra 3320032151" & 1688.45 &  & D\\
2017-04-25 & 2017-04-25 &  & "Rore Pary Stra 3542014353" & 1571.65 &  & D\\
2017-04-25 & 2017-04-25 &  & "Rore Pary Stra 5322165364" & 1511.65 &  & D\\
2017-04-25 & 2017-04-25 &  & "Rore Pary Stra 4132650283" & 1387.67 &  & D\\
2017-04-25 & 2017-04-25 &  & "Rore Pary Stra 2156556370" & 7563.85 &  & D\\
2017-04-25 & 2017-04-25 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 13723.27 &  & S\\
2017-04-25 & 2017-04-25 &  & "Colucit, Suctriam Pedivide Auplum, Abo An-Paustanti 41,  SI/6801 Fluvit,  Idedraepe,  46 Me 40 Mutudux 8454,  Ripta Auplum" & 81 &  & \\
2017-04-25 & 2017-04-25 &  & "W-Tagnere State, Gas-Solum, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 64463344,  Milii Solum" &  & 1344.84 & \\
2017-04-25 & 2017-04-25 &  & "W-Tagnere State, Quade-Imone, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 450 262/5708463,  Perima Imone" &  & 1893.78 & \\
2017-04-25 & 2017-04-25 &  & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-04-26 & 2017-04-26 &  & "Colucit, Nars Schomul-Orumn, Habula At Sustarevens, 78,  Horma, 6131,  Si,  Turea Gror Exspope Schomul Dituunno,   Catusa" & 2676.30 &  & \\
2017-04-26 & 2017-04-26 &  & "Colucit, Ut Aecte Pirant, 20 Stanenturum Paut Comitis Simuris,  At AU08 6MI An,  An,  8403 O Pirant" & 1387.67 &  & \\
2017-04-26 & 2017-04-26 &  & "Colucit, Bantis Condea, Habula At Vimox-Stris, 16,  Novit, 4708,  Si,  Suirequidis Pulumn Suretire Anetime,  Et Idedraepe" & 486 &  & \\
2017-04-26 & 2017-04-26 &  & "Colucit, Diniant Iniura, Habula Nubervo-Fungua 51,  SI/1106 Griant,  Atiptum Laneraperit Gas Petral,  Sylline Iniura" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Colucit, Tuunam Cat, Ventiavionto 143,  1137 Nantia" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 353,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 65324,  Si 472  Os: 8 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Habulius Colucit, Ausa Beneta Niuster, 3408 Novidifini,  Frimulam Niuster" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "W-Tagnere State, Quade-Uxittrima, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 140 413/5708463,  Per Spiliere" &  & 1788.80 & \\
2017-04-26 & 2017-04-26 &  & "W-Tagnere State, Gas-Stondunget, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 60732483, 20506487, 182503, 2,  Brehede,  Frantus,  Canter" &  & 4037.64 & \\
2017-04-27 & 2017-04-27 &  & "Colucit, Vial Frumitas, Car Incest / Babiit 655,  Ficiunt-Car-Spige, 5822,  An,  Beatio Cabitinch Frumitas Me Aelunt,  Beatio Tuoter Frumitas Me Aelunt At,   7 Me 53 Mutudux 8454" & 4217.96 &  & \\
2017-04-27 & 2017-04-27 &  & "Rore Pary Stra 7617215017" & 400 &  & D\\
2017-04-27 & 2017-04-27 &  & "Rore Pary Stra 3035240465" & 2212.2 &  & D\\
2017-04-27 & 2017-04-27 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 2612.20 &  & S\\
2017-04-27 & 2017-04-27 &  & "W-Tagnere Supare, Rundum Rentinis, 1041 An Gens,  Beatio Condux + Sonem Rentinis" & 800 &  & \\
2017-04-27 & 2017-04-27 &  & "Colucit, Glabiit Pulury-Caequam, Habula Pem Ibulum 3D,  4016 Amentrura,  Atiptum Tanget Pulury Petral 51 Xxx,  Mulo  6 Cogitque" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "W-Tagnere Supare, Periero Bragnis, 8315 Exper Tatio,  Atiptum Beatio Amulturem Proun Cant,  Xxx" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 52.33.13 48:11:58 Ex: 54130243" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 52.33.13 48:13:16 Ex: 54130243" & 250 &  & \\
2017-04-27 & 2017-04-27 &  & "W-Tagnere State, Gas-Pirant-Vita, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 38115550,  Fluva Pirant" &  & 1338.83 & \\
2017-04-28 & 2017-04-28 &  & "Rore Pary Stra 8378817865" & 1594.15 &  & D\\
2017-04-28 & 2017-04-28 &  & "Rore Pary Stra 4847846655" & 2453 &  & D\\
2017-04-28 & 2017-04-28 &  & "Rore Pary Stra 7166380855" & 2006.05 &  & D\\
2017-04-28 & 2017-04-28 &  & "Rore Pary Stra 1458036475" & 3997.45 &  & D\\
2017-04-28 & 2017-04-28 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 10050.65 &  & S\\
2017-04-28 & 2017-04-28 &  & "W-Tagnere Supare, Cantesta Gavisi Toradeo Et/ex, Addunt Ceregauro At Winvartur,  Atiptum Laneraperit Cidix Punt Pest,  Os" & 400 &  & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Post Etus, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 15 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Post Bibra, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 22 & \\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Stamitto Colucit Tempta" & -0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & "L-Tagnere Pati" & -3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Stamitto Colucit Rore-Turra" & -3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Stamitto Colucit Pentanerell" & -0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "L-Tagnere Trimurunnes" & -5 &  & D\\
2017-04-28 & 2017-04-30 &  & "L-Tagnere Dicus (Vite. 2ce Stime Iram)" & -20 &  & D\\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & "L-Tagnere Vit Cescenti" & -3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Stamitto Sed-Colucit" & -5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Cashpayment Charges Deducted By Post" & -16.74 &  & D\\
2017-04-28 & 2017-04-30 &  & "Uxemeta Ut Frument Verrem" &  & 41.74 & S\\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Inumeriant, Inumeriant Vi,  U.D.Cet,  GP5382 Hababis,  12 58162 66606 73443 61037 46650,  UT:474818024" &  & 93 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Toduceri, Toduceri Cangero Vi,  7531 Fore" &  & 189 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Fieria Liget, Fieria Ex Liget,  Ficubire" &  & 199.45 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Fieria 8454, Fieria Ex,  6044 Ficubire" &  & 218.4 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Culanes Perm, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 367.08 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Gro-Pro, Vall Deculuus" &  & 672 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Sta Ret-Tas, Sta Frument Ex,  8314 Dita-Car-Potury" &  & 916.9 & \\
2017-04-28 & 2017-04-28 &  & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Xxx Rista, Altunt Xxx,  Novime" &  & 1943.10 & \\
2017-04-28 & 2017-04-28 &  & "W-Tagnere State, Quade-Plumera, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 741 320/5708463,  Exspope Plumera" &  & 1967.65 & \\
2017-04-28 & 2017-04-28 &  & "Alent Callunte, 4132075/67884587, Dicibula Sum/vent" &  & 34641.00 & \\
2017-05-01 & 2017-05-01 &  & "Forell Oruntant, Cabanit Colatu Alige Sere, Jubit At De Magna 5,  8862 Cabilata,  Beatio At Late Colatu O Stabignunt" & 1595.77 &  & \\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 7326807400" & 1981.34 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 5117244640" & 2440.4 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 2166077570" & 732.02 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 7145087212" & 732.05 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 1050271177" & 2594.55 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 3104441134" & 2425 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 7341372886" & 1660.05 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 6602841130" & 1737.4 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 7123122874" & 2166.75 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 7652742208" & 2166.74 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 3465863407" & 3254 &  & D\\
2017-05-02 & 2017-05-02 &  & "Rore Pary Stra 6130531563" & 2943.7 &  & D\\
2017-05-02 & 2017-05-02 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 24834.00 &  & S\\
2017-05-02 & 2017-05-02 &  & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Caliunt Per Suungisi Alumerrem 2564" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Caliunt Inum Suungisi Alumerrem 712, 5" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & "Colucit, Prisissit Gaudum, Habula At Misugnit, 40,  Horma, 6131,  Si,  Gaudum Pongent Si. At Misugnit 40 3,  805 Horma Ocus Mutudux 8454 - Rell, 784" & 1688.45 &  & \\
2017-05-02 & 2017-05-02 &  & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Atiptum Beatio Birundiam At Octribo,  De Dituunno 52/67 - 78/15" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "Colucit, Clappart Didine, Abo At Tagita 37,  SI/8477 Fluvit,  Suirequidis Diantus Didine" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere Supare, Q. Dentine Adicenis Periantine, 18301 Latuit Trunctur,  Beatio Paratiranuid Bilitam Bentuid,  Mox,  Tudam - Igua Dixime 67-23WLT,  60 Me 70 Mutudux 8454" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere Supare, Domur Cunicitas, Si 4455 Stathede,  Beatio Paratiranuid Gas Ientrunater,  - Nava Angerita" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "Forell Oruntant, Tipsus Vial Prisissit Pulo, Habula An Eangunt 11,  5845 Dierunae,  Idedraepe Tangis Sevolo Tipsus,  Bantra Ipse - Senti Canate" & 81 &  & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere State, Gas-Flocet, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 24254520,  Itanem Flocet" &  & 1432.83 & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere State, Gas-Magnuis, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 28481356,  Molatest Meditiuniect" &  & 1556.93 & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere State, Quade-Hat, Vita, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 250018, 311412,  880566/5708463,  Late Colatu,  Pongent Gaudum" &  & 3437.67 & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere State, Arto-Compor, Arto,  At Inutatetro Paut,  Fris,  Mul: 5856/44415,  Teris Compor-Aressit" &  & 3758.43 & \\
2017-05-02 & 2017-05-02 &  & "W-Tagnere State, Rides Vit-Cor, Dicibula Paratiranuid Ex,  3808 Vent,  Ex:vit-Cor Toradeo,  Pulumn ypkt0'781.64" &  & 5694.12 & \\
2017-05-03 & 2017-05-03 &  & "Rore Pary Stra 1108245284" & 1471.2 &  & D\\
2017-05-03 & 2017-05-03 &  & "Rore Pary Stra 4456430634" & 3091.8 &  & D\\
2017-05-03 & 2017-05-03 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 4563.00 &  & S\\
2017-05-03 & 2017-05-03 &  & "W-Tagnere Supare, Ria O. At Icide Nombicia Et/ex, Q. Idideo At Icide,  Tudam 60-40/3/13" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:81:18 Ex: 54130243" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:85:46 Ex: 54130243" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Colucit, Ut    Ex Ria Tertion Suspor, 8 Abo At Terrumenti Apenis,  81372 Sequiris,  Atiptum Beatio Quade Zuctuisciere,  Cone Tertion" & 394 &  & \\
2017-05-03 & 2017-05-03 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:85:78 Ex: 54130243" &  & 100 & \\
2017-05-03 & 2017-05-03 &  & "W-Tagnere State, Quade-Vetas, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 724517/5708463,  Unginiam Vetas" &  & 2162.34 & \\
2017-05-03 & 2017-05-03 &  & "W-Tagnere State, Xxx - Dicus, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : Y13504,  Cit: Perae Pecit" &  & 2287.32 & \\
2017-05-03 & 2017-05-03 &  & "W-Tagnere State, Nisi Vadestque, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor At Vadestque,  Pulumn gabg4'622.64" &  & 2441.35 & \\
2017-05-03 & 2017-05-03 &  & "W-Tagnere State, Gas-Sum, Minte, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 14778508, 6408146,  Octria,  Minte" &  & 3258.15 & \\
2017-05-04 & 2017-05-04 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 602,  Celige Exemox Sonte Saerunit,  8314 Dita Car Potury,  40 48641 75618 70542 50726 80374,  UT:474818024, 5.44587T+41" & 2930.28 &  & \\
2017-05-04 & 2017-05-04 &  & "W-Tagnere State, Supare Pror Ret, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 759.35 & \\
2017-05-04 & 2017-05-04 &  & "W-Tagnere State, Quade-Subila, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 741 473/5708463,  Lonset Wingini" &  & 2161.49 & \\
2017-05-04 & 2017-05-04 &  & "W-Tagnere State, Gas-Licor, Hunt, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 22536886, 26244870,  Idiximant,  Perita" &  & 3867.87 & \\
2017-05-05 & 2017-05-05 &  & "Rore Pary Stra 3622328316" & 1683.6 &  & D\\
2017-05-05 & 2017-05-05 &  & "Rore Pary Stra 1831512011" & 4466.12 &  & D\\
2017-05-05 & 2017-05-05 &  & "Rore Pary Stra 2076645584" & 2030 &  & D\\
2017-05-05 & 2017-05-05 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 8179.72 &  & S\\
2017-05-05 & 2017-05-05 &  & "Colucit, Peram Quadidum, Habula At De Puluncet 16,  8656 Magna-Nantentio,  Atiptum Gror Laneraperit At Ocus Me,  Quaestus 48-70.15.13 Etur Pangite" & 400 &  & \\
2017-05-05 & 2017-05-05 &  & "W-Tagnere Supare, Niuniam Expande, 5153 Curita,  Expande Culateque" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & "Colucit, Monium Xxx Nit, 86 Cars Paut,  34-20,  727075 Loduccere,  6EJW2W70P71QD /XXX/6EJW2W70P71QD" & 7681.55 &  & \\
2017-05-08 & 2017-05-08 &  & "Rore Pary Stra 3576658671" & 664 &  & D\\
2017-05-08 & 2017-05-08 &  & "Rore Pary Stra 2603562124" & 2205.65 &  & D\\
2017-05-08 & 2017-05-08 &  & "Rore Pary Stra 3010432355" & 2435 &  & D\\
2017-05-08 & 2017-05-08 &  & "Rore Pary Stra 6375635158" & 1969.96 &  & D\\
2017-05-08 & 2017-05-08 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 7274.61 &  & S\\
2017-05-08 & 2017-05-08 &  & "Colucit, Tuunam Cat, Ventiavionto 143,  1137 Nantia" & 5300.49 &  & \\
2017-05-08 & 2017-05-08 &  & "W-Tagnere Supare, Rescris Tetiate Susa, Si 7854 Fluvit,  Atiptum Vianus Susa" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & "W-Tagnere State, Gas-Cat, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 56713565,  Cogneta Cat" &  & 1499.87 & \\
2017-05-09 & 2017-05-09 &  & "Rore Pary Stra 6875562464" & 1548.8 &  & D\\
2017-05-09 & 2017-05-09 &  & "Rore Pary Stra 2265757100" & 664 &  & D\\
2017-05-09 & 2017-05-09 &  & "Rore Pary Stra 5774203005" & 400 &  & D\\
2017-05-09 & 2017-05-09 &  & "Rore Pary Stra 5184563872" & 2275.1 &  & D\\
2017-05-09 & 2017-05-09 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 4887.90 &  & S\\
2017-05-09 & 2017-05-09 &  & "Colucit, Addunt Metus Sed Fingi Auret Solo, Me,  Hyactra Contram -Mul 6144" & 1776.60 &  & \\
2017-05-09 & 2017-05-09 &  & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Atiptum Tervita 12 Pria Me 4 Gragro,  O 8163SACMR Zuctuisciere" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Idecem,  Petral Recente - Ceruncet,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Finimum,  Petral Ocus V'Usa Suffersendo,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Teratulo,  Petral Patudit - Parens Num Catusa,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "W-Tagnere State, Gas - Contram, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 21768783,  Hyactra Contram" &  & 1565.21 & \\
2017-05-09 & 2017-05-09 &  & "W-Tagnere State, Insi-Appausta, Insi Eoror,  Grahensi,  Rem: 52686285,  Sommulo: Appausta,  Ant" &  & 2240.00 & \\
2017-05-09 & 2017-05-09 &  & "W-Tagnere State, Gas-Comni, Orell, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 42552564, 42685248,  Pentrate: Iniura,  Orell" &  & 2840.09 & \\
2017-05-09 & 2017-05-09 &  & "W-Tagnere State, Xxx - Cat, Sura Lata Quiecus,  Os Os 34603 Pirevent,  Tuunam Cat,  Unc-Por-871414/1" &  & 4454.11 & \\
2017-05-09 & 2017-05-09 &  & "Alent Callunte, 3845018/86331647, Dicibula Sum/vent" &  & 29578.00 & \\
2017-05-10 & 2017-05-10 &  & "Rore Pary Stra 6786680234" & 800 &  & D\\
2017-05-10 & 2017-05-10 &  & "Rore Pary Stra 7767544624" & 3112.8 &  & D\\
2017-05-10 & 2017-05-10 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 3912.80 &  & S\\
2017-05-10 & 2017-05-10 &  & "W-Tagnere Supare, Adicenis Puli Gerietra, 1041 Eligurret,  Quam Gerietra - Cantirem Platu,  Magnige Et Alis Pontelos At 13 Me 5,  3.15.13" & 2959.84 &  & \\
2017-05-10 & 2017-05-10 &  & "Colucit, Nimura Fictus, Habula Nanti-Veliquid 46,  SI/8656 Magna-Nantentio,  Xxx Fictus,  Usa Dicibula,  6 - 13 Pile. 8454,  Caliunt 354" & 2676.32 &  & \\
2017-05-10 & 2017-05-10 &  & "Colucit, Xxx Fuidit Nattenta, Habula Pem Cunt 60 Vos,  7808 Pote,  Atiptum At Xxx Suctriam Fuidit Gror,   Beatio O Igua Tata At 51/3 Me 67/4" & 400 &  & \\
2017-05-10 & 2017-05-10 &  & "W-Tagnere State, Gas-Forto, Semple, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 44711453, 56800143,  Diviondis,  Cassione" &  & 2284.75 & \\
2017-05-11 & 2017-05-11 &  & "Rore Pary Stra 7882643223" & 400 &  & D\\
2017-05-11 & 2017-05-11 &  & "Rore Pary Stra 7866077340" & 3278.22 &  & D\\
2017-05-11 & 2017-05-11 &  & "Rore Pary Stra 4442311762" & 2930.3 &  & D\\
2017-05-11 & 2017-05-11 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 6608.52 &  & S\\
2017-05-11 & 2017-05-11 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 78.20.13 31:44:51 Ex: 54130243" & 1910.00 &  & \\
2017-05-11 & 2017-05-11 &  & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Idecem,  Xxx - Teraltur Tanuit Subierede,  At 28 Mutudux Me 58 Mutudux 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Finimum,  Xxx - Propral Fors Imultio,  At 28 Mutudux Me 58 Mutudux 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-05-12 & 2017-05-12 &  & "Colucit, Ria Exemox Umnus Iuvit Et-Ex Q., Cectum Capta Iuvit,  SI/POSSISIT/561126153586,  Beatio Paratiranuid Petral,  Usa 8454,  Rundum Iuvit" & 7106.45 &  & \\
2017-05-12 & 2017-05-12 &  & "Rore Pary Stra 5226044181" & 2364.8 &  & D\\
2017-05-12 & 2017-05-12 &  & "Rore Pary Stra 7111513324" & 1811.16 &  & D\\
2017-05-12 & 2017-05-12 &  & "Rore Pary Stra 1847835826" & 1450.1 &  & D\\
2017-05-12 & 2017-05-12 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 5626.06 &  & S\\
