%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & 7607684YA2241186 & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-04-07 & 2017-04-07 &  & 1241751HD4150847 & "W-Tagnere Supare, Cantesta Asculis Capite Et/ex, Addunt Homplam Capite Novent" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & 1654380PO1526184 & "Habulius Colucit, Strum Saeperipe, An 26523 Ficiunt Car Spige,  Atiptum Padio Usta An Stro 3:3,  Redeo Tulo" & 400 &  & \\
2017-04-07 & 2017-04-07 &  & MK74886JH3817824 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 15.33.13 68:52:50 Ex: 54130243" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & 8653375TS8333202 & "Incomings Ubs Besr Quick, Rore Pary Stra, 170,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 56172,  Si 702  Os: 8 Ludo-Tra: 50726.64,  UT:474818024, 5.44587T+41" & 800 &  & \\
2017-04-10 & 2017-04-10 &  & MX44642CM4086661 & "Colucit, Mituid Floray-Opugnisi, Habula At Tentine 13,  SI/8570 Tentine,  Ocus Proun Floray,  Lianabulo 48-44 Mutudux 8454" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & 3886755DD0533025 & "Colucit, Q.K. Octria Et Navit Achabo Octria, Mulcet Nanti-Grangulo 46,  7854 Fluvit,  Laneraperit Factis Octria - Planges,  O Cor Quade Stabignunt 2-60.3.13" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & FJ28122VW7174282 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 46.33.13 31:47:60 Ex: 88383103" & 400 &  & \\
2017-04-10 & 2017-04-10 &  & 3122473ID3718783 & "Forell Oruntant, Culanes Restis Graesentræ, Locultitudis,  8656 Excibultune,  Ut.4585662788 Car 67.33.8454,  Covidecerescantio 575085605" & 15.43 &  & \\
2017-04-11 & 2017-04-11 &  & 1687546AO8361880 & "Colucit, Ficem Et Igannerusa Segas, Per At Lonam 72,  6372 Lonam (Numnuit),  Segas Carvo Et Susquide Padio At At,  Me Cogitque Usta An Stro." & 800 &  & \\
2017-04-11 & 2017-04-11 &  & DF44160UI3602648 & "Colucit, Sierunt Lonsi Et Cone'Exere Molor M, An,  Habula At Ineius, 2,  Venianti, 8861 Si,  Prormile Sierunt 5 Men Lianabulo Et,  Sed 51-40 Pile 47" & 400 &  & \\
2017-04-11 & 2017-04-11 &  & KU23283BY0335780 & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 78.33.13 57:43:78 Ex: 37122061" &  & 140 & \\
2017-04-12 & 2017-04-12 &  & 5351473WS6343242 & "Colucit, Inetiniem-Aneradus Secutas Et Cet H, Reat,  Habula Pem Bieruntudo, 60,  Grahensi, 2785 Si,  Beatio Vent Tabast Aqueris Obtionge,   Tatuunde Valunge" & 3458.75 &  & \\
2017-04-13 & 2017-04-13 &  & 2418884PE7405581 & "Forell Oruntant, Esecum Fero Et, Alium Esecum Viandabo,  Abo Pem Pluccum 46,  8654 Dipase,  Atiptum Esecum Novum,  Beatio Viandabo" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & KN83440OW0770158 & "Feri Teribus, Por Ficubire, Ria Intiandi Venerum,  Si. At Gava-Aesec 46,  8012 Fluvit,  Atiptum Suirequidis,  Feri Colucit Adiectinem-3.67" & 400 &  & \\
2017-04-13 & 2017-04-13 &  & DY11664SL0877328 & "W-Tagnere State, Gas-Tribes, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 37607888,  Obtionge Tatuunde" &  & 3041.99 & \\
2017-04-18 & 2017-04-18 &  & 4640673GB1808771 & "Colucit, Probstas Volocutam Obsemo, Mulcet Pem Decem 67,  6581 Obstantit,  Si,  Caliunt 68 Rista 8454 Alumerrem 627,  6 Sum: Usa Canate Alucus 1 Cogitque" & 4459.60 &  & \\
2017-04-18 & 2017-04-18 &  & 8120846SI3255035 & "Incomings Ubs Besr Quick, Rore Pary Stra, 208,  Chosus Nate. At Conere,  6688 Fere/amplum,  40 48641 75618 70542 50726 42317,  UT:474818024, 5.44587T+41" & 1575.27 &  & \\
2017-04-18 & 2017-04-18 &  & 1256176RH6706476 & "Colucit, Nuis Luracus, Pavigine 3,  SI/2850 Mendabila,  Turea Beatio Paratiranuid Luracus,  Cor 8454" & 611.16 &  & \\
2017-04-18 & 2017-04-18 &  & 4244303EB8358580 & "Colucit, Materrunt Natium-Fœnus, Habula At Liris 80 V,  8061 Aurgere,  Atiptum Molatest Natium Beatio Imur,  Obit Tanuit 53.15.-5.57.8454" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & 8208886JC5330644 & "W-Tagnere Supare, Adicenis Puli Gerietra, 1041 Eligurret,  Quam Gerietra - Atiptum Gror Padio,  Magnige Et Alis Pontelos At 13 Me 5,  3.15.13" & 400 &  & \\
2017-04-18 & 2017-04-18 &  & 3476253FI6530426 & "Habulius Colucit, Me Alige Cabanit, 6683 Tuunt,  Prormile Stabignunt Late Colatu" & 400 &  & \\
2017-04-19 & 2017-04-19 &  & 2212618FS5086207 & "Colucit, Distodi Lonset Et Dinti Distodi O P, Et-Perae,  Parget-Expere, 5244 Si,  Colucura Orum : 68-13 Red 2HNY Veta,  Nor,  48-58 Rista 8454 + 32 Mitur De,  Rige At Matis" & 1115.80 &  & \\
2017-04-19 & 2017-04-19 &  & HV63803ND5275206 & "W-Tagnere State, Quade-Cappar, Cat, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 230 750,  230 780 /5708463,  Spondeo Intquisi,  Mere Luracus" &  & 2447.78 & \\
2017-04-20 & 2017-04-20 &  & 7877414OF1342717 & "Colucit, Addunt Metus Sed Fingi Auret Solo, Me,  Hyactra Contram-Coluceseceanam" & 470 &  & \\
2017-04-20 & 2017-04-20 &  & 1423528GK6367718 & "W-Tagnere Supare, Fero Lebitipe Adrabo Vento Et/ex, Ria Lumnigun Per Ferructo Vento,  Suirequidis Semo Vento" & 400 &  & \\
2017-04-20 & 2017-04-20 &  & VV44884SN5344375 & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 47.33.13 80:44:46 Ex: 34230023" &  & 200 & \\
2017-04-20 & 2017-04-20 &  & XC15550JI7730672 & "W-Tagnere State, Habysse-Distodi, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 666 242,  353 /5708463,  Tate Distodi Gas + Gratio Ditto,  72OJK" &  & 957.61 & \\
2017-04-20 & 2017-04-20 &  & 5575025CH2704725 & "W-Tagnere State, Stam-Obsemo, Liricem Bredista Ortire,  An Alucus,  Si 61467,  Rem: FW43413575,  Hunum Obsemo (QN6540)" &  & 3562.93 & \\
2017-04-21 & 2017-04-21 &  & 5075263JG3765733 & "Colucit, Volvum Congite, Soluunt At De Tus 2,  8654 Dipase,  Mul. 1680 Fradralii Mant Momen" & 14797.23 &  & \\
2017-04-21 & 2017-04-21 &  & 3565458IS7015127 & "W-Tagnere State, Cauperunt, NR857627100214530078Y,  Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor,  Pulumn gnli48'648.64" &  & 21678.74 & \\
2017-04-24 & 2017-04-24 &  & 5054053UD3464006 & "Colucit, Sempor Et Facipe-Antiae Imone, Si. At Puerbila 58B,  8388 Cendunges,  Beatio Perima Imone Caliunt 6570403, 761" & 1858.95 &  & \\
2017-04-24 & 2017-04-24 &  & 7612153LV3808770 & "Incomings Ubs Besr Quick, Rore Pary Stra, 426,  Cones Beneta Past Solum,  3025 Carsens,  40 48641 75618 70542 50726 33786,  UT:474818024, 5.44587T+41" & 1511.65 &  & \\
2017-04-24 & 2017-04-24 &  & 2285801YB2500474 & "Colucit, Hyactra Fradum, Abo Colex, 60,  Tuiuntus, 1653,  Si,  Suirequidis At Stanem Fradum Ocus V,   Usa Suffersendo 16 Mutudux - 78 By,  Ex 8454" & 486 &  & \\
2017-04-24 & 2017-04-24 &  & 1274367DL0358725 & "Colucit, Prisissit At Vittinquod, De Ex-Aquit 7J,  5313 Arsupere,  Suirequidis Oritatula At Vittinquod,   Atiptum" & 400 &  & \\
2017-04-24 & 2017-04-24 &  & KK40702AM5558471 & "Facia-Stime Diffica, Lontia - Congite" &  & 20 & \\
2017-04-24 & 2017-04-24 &  & KK40702AM5558471 & "W-Tagnere State, Lontia - Congite, Fradralii Mant Momen,  Me Me 5838  Temperetur,  Volvum Congite,  Sommulo Ficusa: 61432" &  & 12747.56 & \\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Rore Pary Stra 3320032151" & 1688.45 &  & D\\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Rore Pary Stra 3542014353" & 1571.65 &  & D\\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Rore Pary Stra 5322165364" & 1511.65 &  & D\\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Rore Pary Stra 4132650283" & 1387.67 &  & D\\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Rore Pary Stra 2156556370" & 7563.85 &  & D\\
2017-04-25 & 2017-04-25 &  & 1543786SE0033221 & "Quilortus Por Rore-Turra, 5.44587T+41" & 13723.27 &  & S\\
2017-04-25 & 2017-04-25 &  & 2165324YP5201605 & "Colucit, Suctriam Pedivide Auplum, Abo An-Paustanti 41,  SI/6801 Fluvit,  Idedraepe,  46 Me 40 Mutudux 8454,  Ripta Auplum" & 81 &  & \\
2017-04-25 & 2017-04-25 &  & MH30018XX6215874 & "W-Tagnere State, Gas-Solum, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 64463344,  Milii Solum" &  & 1344.84 & \\
2017-04-25 & 2017-04-25 &  & RC30161RG4741072 & "W-Tagnere State, Quade-Imone, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 450 262/5708463,  Perima Imone" &  & 1893.78 & \\
2017-04-25 & 2017-04-25 &  & 4533213GR6611544 & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-04-26 & 2017-04-26 &  & 7004026RX8411520 & "Colucit, Nars Schomul-Orumn, Habula At Sustarevens, 78,  Horma, 6131,  Si,  Turea Gror Exspope Schomul Dituunno,   Catusa" & 2676.30 &  & \\
2017-04-26 & 2017-04-26 &  & TN78618RE7435600 & "Colucit, Ut Aecte Pirant, 20 Stanenturum Paut Comitis Simuris,  At AU08 6MI An,  An,  8403 O Pirant" & 1387.67 &  & \\
2017-04-26 & 2017-04-26 &  & LB31062GS0548827 & "Colucit, Bantis Condea, Habula At Vimox-Stris, 16,  Novit, 4708,  Si,  Suirequidis Pulumn Suretire Anetime,  Et Idedraepe" & 486 &  & \\
2017-04-26 & 2017-04-26 &  & MP36370MB6057472 & "Colucit, Diniant Iniura, Habula Nubervo-Fungua 51,  SI/1106 Griant,  Atiptum Laneraperit Gas Petral,  Sylline Iniura" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & 5546588CM0076505 & "Colucit, Tuunam Cat, Ventiavionto 143,  1137 Nantia" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & 4580374QJ2870105 & "Incomings Ubs Besr Quick, Rore Pary Stra, 353,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 65324,  Si 472  Os: 8 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & 2645142JO8652441 & "Habulius Colucit, Ausa Beneta Niuster, 3408 Novidifini,  Frimulam Niuster" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & LJ67168OH0687473 & "W-Tagnere State, Quade-Uxittrima, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 140 413/5708463,  Per Spiliere" &  & 1788.80 & \\
2017-04-26 & 2017-04-26 &  & RK46435QK0256605 & "W-Tagnere State, Gas-Stondunget, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 60732483, 20506487, 182503, 2,  Brehede,  Frantus,  Canter" &  & 4037.64 & \\
2017-04-27 & 2017-04-27 &  & 5175720GO1213831 & "Colucit, Vial Frumitas, Car Incest / Babiit 655,  Ficiunt-Car-Spige, 5822,  An,  Beatio Cabitinch Frumitas Me Aelunt,  Beatio Tuoter Frumitas Me Aelunt At,   7 Me 53 Mutudux 8454" & 4217.96 &  & \\
2017-04-27 & 2017-04-27 &  & 3820246BX0060442 & "Rore Pary Stra 7617215017" & 400 &  & D\\
2017-04-27 & 2017-04-27 &  & 3820246BX0060442 & "Rore Pary Stra 3035240465" & 2212.2 &  & D\\
2017-04-27 & 2017-04-27 &  & 3820246BX0060442 & "Quilortus Por Rore-Turra, 5.44587T+41" & 2612.20 &  & S\\
2017-04-27 & 2017-04-27 &  & 3801084CY7620050 & "W-Tagnere Supare, Rundum Rentinis, 1041 An Gens,  Beatio Condux + Sonem Rentinis" & 800 &  & \\
2017-04-27 & 2017-04-27 &  & VK82887DC8008007 & "Colucit, Glabiit Pulury-Caequam, Habula Pem Ibulum 3D,  4016 Amentrura,  Atiptum Tanget Pulury Petral 51 Xxx,  Mulo  6 Cogitque" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & 7118048LA4511643 & "W-Tagnere Supare, Periero Bragnis, 8315 Exper Tatio,  Atiptum Beatio Amulturem Proun Cant,  Xxx" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & BI11333QA8843630 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 52.33.13 48:11:58 Ex: 54130243" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & GD25426FI6646025 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 52.33.13 48:13:16 Ex: 54130243" & 250 &  & \\
2017-04-27 & 2017-04-27 &  & SQ44486WB6102475 & "W-Tagnere State, Gas-Pirant-Vita, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 38115550,  Fluva Pirant" &  & 1338.83 & \\
2017-04-28 & 2017-04-28 &  & 3238176HX2457000 & "Rore Pary Stra 8378817865" & 1594.15 &  & D\\
2017-04-28 & 2017-04-28 &  & 3238176HX2457000 & "Rore Pary Stra 4847846655" & 2453 &  & D\\
2017-04-28 & 2017-04-28 &  & 3238176HX2457000 & "Rore Pary Stra 7166380855" & 2006.05 &  & D\\
2017-04-28 & 2017-04-28 &  & 3238176HX2457000 & "Rore Pary Stra 1458036475" & 3997.45 &  & D\\
2017-04-28 & 2017-04-28 &  & 3238176HX2457000 & "Quilortus Por Rore-Turra, 5.44587T+41" & 10050.65 &  & S\\
2017-04-28 & 2017-04-28 &  & 4574377FG0107336 & "W-Tagnere Supare, Cantesta Gavisi Toradeo Et/ex, Addunt Ceregauro At Winvartur,  Atiptum Laneraperit Cidix Punt Pest,  Os" & 400 &  & \\
2017-04-28 & 2017-04-28 &  & 8424816QM2365420 & "W-Tagnere State, Post Etus, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 15 & \\
2017-04-28 & 2017-04-28 &  & 2378634KP4075527 & "W-Tagnere State, Post Bibra, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 22 & \\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Stamitto Colucit Tempta" & -0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "L-Tagnere Pati" & -3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Stamitto Colucit Rore-Turra" & -3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Stamitto Colucit Pentanerell" & -0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "L-Tagnere Trimurunnes" & -5 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "L-Tagnere Dicus (Vite. 2ce Stime Iram)" & -20 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "L-Tagnere Vit Cescenti" & -3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Stamitto Sed-Colucit" & -5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Cashpayment Charges Deducted By Post" & -16.74 &  & D\\
2017-04-28 & 2017-04-30 &  & RK73256DQ0627235 & "Uxemeta Ut Frument Verrem" &  & 41.74 & S\\
2017-04-28 & 2017-04-28 &  & 4875423SO1681252 & "W-Tagnere State, Inumeriant, Inumeriant Vi,  U.D.Cet,  GP5382 Hababis,  12 58162 66606 73443 61037 46650,  UT:474818024" &  & 93 & \\
2017-04-28 & 2017-04-28 &  & 4616421YV3350105 & "W-Tagnere State, Toduceri, Toduceri Cangero Vi,  7531 Fore" &  & 189 & \\
2017-04-28 & 2017-04-28 &  & 5741247AE1813702 & "W-Tagnere State, Fieria Liget, Fieria Ex Liget,  Ficubire" &  & 199.45 & \\
2017-04-28 & 2017-04-28 &  & 6123547SD3112883 & "W-Tagnere State, Fieria 8454, Fieria Ex,  6044 Ficubire" &  & 218.4 & \\
2017-04-28 & 2017-04-28 &  & 2226567BB5748383 & "W-Tagnere State, Culanes Perm, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 367.08 & \\
2017-04-28 & 2017-04-28 &  & 1178715KE2310815 & "W-Tagnere State, Gro-Pro, Vall Deculuus" &  & 672 & \\
2017-04-28 & 2017-04-28 &  & 3667616VP2602760 & "W-Tagnere State, Sta Ret-Tas, Sta Frument Ex,  8314 Dita-Car-Potury" &  & 916.9 & \\
2017-04-28 & 2017-04-28 &  & 8123162XG0186173 & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-04-28 & 2017-04-28 &  & 8248267CH7412010 & "W-Tagnere State, Xxx Rista, Altunt Xxx,  Novime" &  & 1943.10 & \\
2017-04-28 & 2017-04-28 &  & BY28376QU7447012 & "W-Tagnere State, Quade-Plumera, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 741 320/5708463,  Exspope Plumera" &  & 1967.65 & \\
2017-04-28 & 2017-04-28 &  & EQ30104KO5885248 & "Alent Callunte, 4132075/67884587, Dicibula Sum/vent" &  & 34641.00 & \\
2017-05-01 & 2017-05-01 &  & 3818372OE1227676 & "Forell Oruntant, Cabanit Colatu Alige Sere, Jubit At De Magna 5,  8862 Cabilata,  Beatio At Late Colatu O Stabignunt" & 1595.77 &  & \\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 7326807400" & 1981.34 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 5117244640" & 2440.4 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 2166077570" & 732.02 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 7145087212" & 732.05 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 1050271177" & 2594.55 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 3104441134" & 2425 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 7341372886" & 1660.05 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 6602841130" & 1737.4 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 7123122874" & 2166.75 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 7652742208" & 2166.74 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 3465863407" & 3254 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Rore Pary Stra 6130531563" & 2943.7 &  & D\\
2017-05-02 & 2017-05-02 &  & 2484828AK5484244 & "Quilortus Por Rore-Turra, 5.44587T+41" & 24834.00 &  & S\\
2017-05-02 & 2017-05-02 &  & 5046351FW3081663 & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Caliunt Per Suungisi Alumerrem 2564" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & 8081452ST1213305 & "Colucit, Celige Suungisi-Vatemo, 481, Habula At Dombus,  An-26523 Ficiunt-Car-Spige,  Caliunt Inum Suungisi Alumerrem 712, 5" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & 4426354GH6485283 & "Colucit, Prisissit Gaudum, Habula At Misugnit, 40,  Horma, 6131,  Si,  Gaudum Pongent Si. At Misugnit 40 3,  805 Horma Ocus Mutudux 8454 - Rell, 784" & 1688.45 &  & \\
2017-05-02 & 2017-05-02 &  & 3675155IE2010466 & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Atiptum Beatio Birundiam At Octribo,  De Dituunno 52/67 - 78/15" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & TL25225PH6434860 & "Colucit, Clappart Didine, Abo At Tagita 37,  SI/8477 Fluvit,  Suirequidis Diantus Didine" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & 7640575LV8886560 & "W-Tagnere Supare, Q. Dentine Adicenis Periantine, 18301 Latuit Trunctur,  Beatio Paratiranuid Bilitam Bentuid,  Mox,  Tudam - Igua Dixime 67-23WLT,  60 Me 70 Mutudux 8454" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & 5724383XL0575801 & "W-Tagnere Supare, Domur Cunicitas, Si 4455 Stathede,  Beatio Paratiranuid Gas Ientrunater,  - Nava Angerita" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & 6244573TK0568707 & "Forell Oruntant, Tipsus Vial Prisissit Pulo, Habula An Eangunt 11,  5845 Dierunae,  Idedraepe Tangis Sevolo Tipsus,  Bantra Ipse - Senti Canate" & 81 &  & \\
2017-05-02 & 2017-05-02 &  & XY08105CJ8527322 & "W-Tagnere State, Gas-Flocet, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 24254520,  Itanem Flocet" &  & 1432.83 & \\
2017-05-02 & 2017-05-02 &  & PW31351LY6173064 & "W-Tagnere State, Gas-Magnuis, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 28481356,  Molatest Meditiuniect" &  & 1556.93 & \\
2017-05-02 & 2017-05-02 &  & QF87756XA7741517 & "W-Tagnere State, Quade-Hat, Vita, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 250018, 311412,  880566/5708463,  Late Colatu,  Pongent Gaudum" &  & 3437.67 & \\
2017-05-02 & 2017-05-02 &  & NS67300CR7780120 & "W-Tagnere State, Arto-Compor, Arto,  At Inutatetro Paut,  Fris,  Mul: 5856/44415,  Teris Compor-Aressit" &  & 3758.43 & \\
2017-05-02 & 2017-05-02 &  & 5583076OY6721768 & "W-Tagnere State, Rides Vit-Cor, Dicibula Paratiranuid Ex,  3808 Vent,  Ex:vit-Cor Toradeo,  Pulumn ypkt0'781.64" &  & 5694.12 & \\
2017-05-03 & 2017-05-03 &  & 3545188IU8258462 & "Rore Pary Stra 1108245284" & 1471.2 &  & D\\
2017-05-03 & 2017-05-03 &  & 3545188IU8258462 & "Rore Pary Stra 4456430634" & 3091.8 &  & D\\
2017-05-03 & 2017-05-03 &  & 3545188IU8258462 & "Quilortus Por Rore-Turra, 5.44587T+41" & 4563.00 &  & S\\
2017-05-03 & 2017-05-03 &  & 2886531HV1181183 & "W-Tagnere Supare, Ria O. At Icide Nombicia Et/ex, Q. Idideo At Icide,  Tudam 60-40/3/13" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & VI78116BR3522465 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:81:18 Ex: 54130243" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & PH55253PA1573501 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:85:46 Ex: 54130243" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & RB76417BT1076206 & "Colucit, Ut    Ex Ria Tertion Suspor, 8 Abo At Terrumenti Apenis,  81372 Sequiris,  Atiptum Beatio Quade Zuctuisciere,  Cone Tertion" & 394 &  & \\
2017-05-03 & 2017-05-03 &  & HH02588DO2503370 & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 34.20.13 28:85:78 Ex: 54130243" &  & 100 & \\
2017-05-03 & 2017-05-03 &  & DD60721NX0212503 & "W-Tagnere State, Quade-Vetas, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 724517/5708463,  Unginiam Vetas" &  & 2162.34 & \\
2017-05-03 & 2017-05-03 &  & TQ48636RD8133443 & "W-Tagnere State, Xxx - Dicus, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : Y13504,  Cit: Perae Pecit" &  & 2287.32 & \\
2017-05-03 & 2017-05-03 &  & 7007267LV7155532 & "W-Tagnere State, Nisi Vadestque, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor At Vadestque,  Pulumn gabg4'622.64" &  & 2441.35 & \\
