%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-04-24 & 2017-04-24 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 375,  Armin Manuel Bodo Banis,  1271 Givrins,  30 24025 40610 00100 00000 03750,  TN:010001456, 3.02403E+26" & 1511.65 &  & \\
2017-04-24 & 2017-04-24 &  & "Payment, Nicolas Perrin, Rue Haute, 53,  Grandson, 1422,  Ch,  Inscription De Lissah Perrin Camp D,   Ete Schmockwitz 31 Juillet - 11 Ao,  Ut 2017" & 486 &  & \\
2017-04-24 & 2017-04-24 &  & "Payment, Alexandre De Montmollin, La Vy-Neuve 3C,  1287 Laconnex,  Inscription Augustine De Montmollin,   Acompte" & 400 &  & \\
2017-04-24 & 2017-04-24 &  & "Third-Party Charges, Lports - Porchet" &  & 20 & \\
2017-04-24 & 2017-04-24 &  & "E-Banking Order, Lports - Porchet, Langports Gold Coast,  Au Au 4217  Queensland,  Olivia Porchet,  Student Number: 28005" &  & 12747.56 & \\
2017-04-25 & 2017-04-25 &  & "Besr Bvrb Pvbr 0000000383" & 1688.45 &  & D\\
2017-04-25 & 2017-04-25 &  & "Besr Bvrb Pvbr 0000000378" & 1571.65 &  & D\\
2017-04-25 & 2017-04-25 &  & "Besr Bvrb Pvbr 0000000376" & 1511.65 &  & D\\
2017-04-25 & 2017-04-25 &  & "Besr Bvrb Pvbr 0000000366" & 1387.67 &  & D\\
2017-04-25 & 2017-04-25 &  & "Besr Bvrb Pvbr 0000000358" & 7563.85 &  & D\\
2017-04-25 & 2017-04-25 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 13723.27 &  & S\\
2017-04-25 & 2017-04-25 &  & "Payment, Cristina Battello Mreyah, Rue Le-Corbusier 26,  CH/1208 Geneve,  Assurance,  10 Au 28 Juillet 2017,  Amine Mreyah" & 81 &  & \\
2017-04-25 & 2017-04-25 &  & "E-Banking Order, Gls-Banis, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30087437,  India Banis" &  & 1344.84 & \\
2017-04-25 & 2017-04-25 &  & "E-Banking Order, Hbolt-Sarda, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 130 272/6500674,  Marine Sarda" &  & 1893.78 & \\
2017-04-25 & 2017-04-25 &  & "Standing Order, Sal Schaller, Marine Schaller,  Salaire Avl" &  & 2279.69 & \\
2017-04-26 & 2017-04-26 &  & "Payment, Anne Brunner-Polin, Chemin De Chamblandes, 11,  Pully, 1009,  Ch,  Solde Pour Antoine Brunner Plumpton,   Campus" & 2676.30 &  & \\
2017-04-26 & 2017-04-26 &  & "Payment, Mr Clive Jarvis, 44 Nightingale Road Hampton Middles,  Ex TW12 3HZ Gb,  Gb,  3529 J Jarvis" & 1387.67 &  & \\
2017-04-26 & 2017-04-26 &  & "Payment, Carine Casteu, Chemin De Place-Verte, 31,  Vessy, 1234,  Ch,  Inscription Matteo Constant Londres,  Et Assurance" & 486 &  & \\
2017-04-26 & 2017-04-26 &  & "Payment, Corinne Gusset, Chemin Wilhelm-Kutter 24,  CH/2503 Bienne,  Acompte Reservation Gls Berlin,  Auceane Gusset" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Payment, Sophie Gay, Hauptstrasse 104,  3285 Galmiz" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 363,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 03633,  Ta 112  Rc: 0 Post-Geb: 00001.79,  TN:010001456, 3.02403E+26" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "Multimat Payment, Jose Manuel Andrade, 1775 Grandsivaz,  Charlene Andrade" & 400 &  & \\
2017-04-26 & 2017-04-26 &  & "E-Banking Order, Hbolt-Abdelnour, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 133 479/6500674,  Lea Abelnour" &  & 1788.80 & \\
2017-04-26 & 2017-04-26 &  & "E-Banking Order, Gls-Rosmoetick, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30086815, 30086804, 300978, 2,  Rossier,  Moeller,  Tickle" &  & 4037.64 & \\
2017-04-27 & 2017-04-27 &  & "Payment, Eric Delevaux, Les Cypres / Appart 341,  Divonne-Les-Bains, 1220,  Fr,  Sejour Valentine Delevaux En Anglet,  Sejour Alexis Delevaux En Anglet Du,   9 Au 23 Juillet 2017" & 4217.96 &  & \\
2017-04-27 & 2017-04-27 &  & "Besr Bvrb Pvbr 0000000416" & 400 &  & D\\
2017-04-27 & 2017-04-27 &  & "Besr Bvrb Pvbr 0000000385" & 2212.2 &  & D\\
2017-04-27 & 2017-04-27 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 2612.20 &  & S\\
2017-04-27 & 2017-04-27 &  & "E-Banking Credit, Xavier Coemelck, 1261 Le Vaud,  Sejour Leelou + Sacha Coemelck" & 800 &  & \\
2017-04-27 & 2017-04-27 &  & "Payment, Abigail Fabbri-Metcalf, Chemin Des Hutins 2C,  1232 Confignon,  Acompte Alicia Fabbri Berlin 24 Jui,  Llet  5 Semaines" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "E-Banking Credit, Valerie Pennoni, 1212 Grand Lancy,  Acompte Sejour Australie Julia Penn,  Oni" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 27.04.17 16:18:22 Id: 22801300" & 400 &  & \\
2017-04-27 & 2017-04-27 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 27.04.17 16:17:31 Id: 22801300" & 250 &  & \\
2017-04-27 & 2017-04-27 &  & "E-Banking Order, Gls-Jarvis-Hart, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30098615,  Jenny Jarvis" &  & 1338.83 & \\
2017-04-28 & 2017-04-28 &  & "Besr Bvrb Pvbr 0000000412" & 1594.15 &  & D\\
2017-04-28 & 2017-04-28 &  & "Besr Bvrb Pvbr 0000000389" & 2453 &  & D\\
2017-04-28 & 2017-04-28 &  & "Besr Bvrb Pvbr 0000000372" & 2006.05 &  & D\\
2017-04-28 & 2017-04-28 &  & "Besr Bvrb Pvbr 0000000370" & 3997.45 &  & D\\
2017-04-28 & 2017-04-28 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 10050.65 &  & S\\
2017-04-28 & 2017-04-28 &  & "E-Banking Credit, Monsieur Davide Zanatta Et/ou, Madame Nicoletta De Lissandri,  Acompte Reservation Bmore Arts Choi,  Cx" & 400 &  & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Salt Surf, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 00077 97554,  TN:010052922" &  & 15 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Salt Natel, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 01051 12332,  TN:010052922" &  & 22 & \\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Incoming Payment Abroad" & -0.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & "E-Banking Sepa" & -3.3 &  & D\\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Incoming Payment Besr-Quick" & -3.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "Incoming Payment Postfinance" & -0.4 &  & D\\
2017-04-28 & 2017-04-30 &  & "E-Banking Crossborder" & -5 &  & D\\
2017-04-28 & 2017-04-30 &  & "E-Banking Extra (Incl. 3rd Party Cost)" & -20 &  & D\\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & "E-Banking Chf Domestic" & -3.9 &  & D\\
2017-04-28 & 2017-04-30 &  & "Exempt Due To Transaction Exemption Limit" & 5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Incoming Sic-Payment" & -5.2 &  & D\\
2017-04-28 & 2017-04-30 &  & "Cashpayment Charges Deducted By Post" & -16.74 &  & D\\
2017-04-28 & 2017-04-30 &  & "Balance Of Service Prices" &  & 41.74 & S\\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Switchplus, Switchplus Ag,  P.O.Box,  CH8021 Zuerich,  25 48030 00002 64359 26031 76307,  TN:010001456" &  & 93 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Swisscom, Swisscom Schweiz Ag,  3050 Bern" &  & 189 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Billag Suisa, Billag Sa Suisa,  Fribourg" &  & 199.45 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Billag 2017, Billag Sa,  1701 Fribourg" &  & 218.4 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Allianz Assr, Awp P\&c S.A., Saint-Ouen,  (Paris), Ch-Wallisellen" &  & 367.08 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Bim-Ink, Rolf Ulveling" &  & 672 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Dfi May-Aug, Dfi Service Sa,  1228 Plan-Les-Ouates" &  & 916.9 & \\
2017-04-28 & 2017-04-28 &  & "Standing Order, Loyer, Burnier \& Cie Sa,  1260 Nyon" &  & 1800.00 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Avs Avril, Caisse Avs,  Paudex" &  & 1943.10 & \\
2017-04-28 & 2017-04-28 &  & "E-Banking Order, Hbolt-Carnice, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 131 288/6500674,  Antoine Carnice" &  & 1967.65 & \\
2017-04-28 & 2017-04-28 &  & "Forex Purchase, 0006008/81622184, Aventure Lin/nyon" &  & 34641.00 & \\
2017-05-01 & 2017-05-01 &  & "Postal Transfer, Chappaz Seulin Laure Yose, Route De La Crete 3,  1948 Sarreyer,  Sejour De Theo Seulin A Lindenberg" & 1595.77 &  & \\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000406" & 1981.34 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000404" & 2440.4 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000398" & 732.02 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000397" & 732.05 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000396" & 2594.55 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000384" & 2425 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000380" & 1660.05 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000374" & 1737.4 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000368" & 2166.75 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000367" & 2166.74 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000365" & 3254 &  & D\\
2017-05-02 & 2017-05-02 &  & "Besr Bvrb Pvbr 0000000361" & 2943.7 &  & D\\
2017-05-02 & 2017-05-02 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 24834.00 &  & S\\
2017-05-02 & 2017-05-02 &  & "Payment, Sandra Tireford-Kaeser, 160, Chemin De Poisan,  Fr-01220 Divonne-Les-Bains,  Facture Lea Tireford Reference 3612" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & "Payment, Sandra Tireford-Kaeser, 160, Chemin De Poisan,  Fr-01220 Divonne-Les-Bains,  Facture Lara Tireford Reference 361, 1" & 1969.96 &  & \\
2017-05-02 & 2017-05-02 &  & "Payment, Alexandre Megalo, Chemin Du Vigneron, 28,  Pully, 1009,  Ch,  Megalo Alissia Ch. Du Vigneron 28 1,  009 Pully Camp Juillet 2017 - Fact, 382" & 1688.45 &  & \\
2017-05-02 & 2017-05-02 &  & "Payment, De Verdelhan Des Molles Etienne B R, Uno Joel Marie,  7 Boulevard Francois Et Emile Zol,  13100 Aix En Provence Fr,  Acompte Sejour Madeleine De Verdelh,  An Plumpton 27/06 - 11/07" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "Payment, Floriane Gallay, Rue De Zurich 41,  CH/1201 Geneve,  Inscription Hadrien Gallay" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Credit, M. Thierry Stephane Bataillard, 74100 Vetraz Monthoux,  Sejour Linguistique Justine Bataill,  Ard,  Malte - Bels Jeunes 12-17ANS,  15 Au 29 Juillet 2017" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Credit, Livia Buehlmann, Ch 1292 Chambesy,  Sejour Linguistique Gls Spitzingsee,  - Marc Buhlmann" & 400 &  & \\
2017-05-02 & 2017-05-02 &  & "Postal Transfer, Mottet Eric Alexandre Paul, Chemin Le Grenier 18,  1291 Commugny,  Assurance Voyage Solene Mottet,  Secure Trip - Prime Junior" & 81 &  & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Order, Gls-Rognon, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30093798,  Louisa Rognon" &  & 1432.83 & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Order, Gls-Delafon, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30095734,  Mathilde Delafontaine" &  & 1556.93 & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Order, Hbolt-Seu, Mega, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 135507, 133562,  133564/6500674,  Theo Seulin,  Alissia Megalo" &  & 3437.67 & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Order, Acet-Dupont, Acet,  Ie Wellington Road,  Cork,  Ref: 1424/18785,  Fanny Dupont-Willhem" &  & 3758.43 & \\
2017-05-02 & 2017-05-02 &  & "E-Banking Order, Trsfr Chf-Gbp, Aventure Linguistique Sa,  1260 Nyon,  Tr:chf-Gbp Zanatta,  Amount paid4'360.00" &  & 5694.12 & \\
2017-05-03 & 2017-05-03 &  & "Besr Bvrb Pvbr 0000000408" & 1471.2 &  & D\\
2017-05-03 & 2017-05-03 &  & "Besr Bvrb Pvbr 0000000377" & 3091.8 &  & D\\
2017-05-03 & 2017-05-03 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 4563.00 &  & S\\
2017-05-03 & 2017-05-03 &  & "E-Banking Credit, Mme C. De Vries Cosendai Et/ou, M. Julien De Vries,  Malte 15-28/7/17" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 03.05.17 09:48:37 Id: 22801300" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 03.05.17 09:49:33 Id: 22801300" & 400 &  & \\
2017-05-03 & 2017-05-03 &  & "Payment, Mr    Ou Mme Jeantot Jerome, 6 Rue Du Commandant Passot,  97615 Pamandzi,  Acompte Sejour Hbolt Schussenried,  Eloi Jeantot" & 394 &  & \\
2017-05-03 & 2017-05-03 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 03.05.17 09:49:11 Id: 22801300" &  & 100 & \\
2017-05-03 & 2017-05-03 &  & "E-Banking Order, Hbolt-Raffy, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 131321/6500674,  Benjamin Raffy" &  & 2162.34 & \\
2017-05-03 & 2017-05-03 &  & "E-Banking Order, Bws - Krebs, Bws Germanlingua,  De De De 80331     Muechen,  Invoice : K20718,  Std: Marie Krens" &  & 2287.32 & \\
2017-05-03 & 2017-05-03 &  & "E-Banking Order, Trsf Verdelhan, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp De Verdelhan,  Amount paid1'876.00" &  & 2441.35 & \\
2017-05-03 & 2017-05-03 &  & "E-Banking Order, Gls-Has, Bauen, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30102527, 3009357,  Hassen,  Bauen" &  & 3258.15 & \\
2017-05-04 & 2017-05-04 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 394,  Sandra Audrey Emery Marchand,  1228 Plan Les Ouates,  30 24025 40610 00100 00000 03944,  TN:010001456, 3.02403E+26" & 2930.28 &  & \\
2017-05-04 & 2017-05-04 &  & "E-Banking Order, Credit Card May, Ubs Ag,  C/o Ubs Card Centre,  Flughofstrasse 35,  8152 Glattbrugg,  24 47150 00000 00356 33003 82139,  TN:010001456" &  & 759.35 & \\
2017-05-04 & 2017-05-04 &  & "E-Banking Order, Hbolt-Correi, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 131 327/6500674,  Daniel Correia" &  & 2161.49 & \\
2017-05-04 & 2017-05-04 &  & "E-Banking Order, Gls-Flach, Walp, Gls Sprachenzentrum,  De D10435    Berlin,  Inv: 30092862, 30099828,  Flachmann,  Walpen" &  & 3867.87 & \\
2017-05-05 & 2017-05-05 &  & "Besr Bvrb Pvbr 0000000413" & 1683.6 &  & D\\
2017-05-05 & 2017-05-05 &  & "Besr Bvrb Pvbr 0000000403" & 4466.12 &  & D\\
2017-05-05 & 2017-05-05 &  & "Besr Bvrb Pvbr 0000000399" & 2030 &  & D\\
2017-05-05 & 2017-05-05 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 8179.72 &  & S\\
2017-05-05 & 2017-05-05 &  & "Payment, Yulia Yancheva, Chemin De La Gradelle 52,  1224 Chene-Bougeries,  Acompte Pour Reservation De Camp Cl,  Ayesmore 16-29.07.17 Egor Yanchev" & 400 &  & \\
2017-05-05 & 2017-05-05 &  & "E-Banking Credit, Stefano Tenenti, 1226 Thonex,  Tenenti Francesco" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & "Payment, Paypal Pte Ltd, 89 Neil Road,  03-01,  088842 Singapore,  4AVJ2A56E25EY /RFB/4AVJ2A56E25EY" & 7681.55 &  & \\
2017-05-08 & 2017-05-08 &  & "Besr Bvrb Pvbr 0000000441" & 664 &  & D\\
2017-05-08 & 2017-05-08 &  & "Besr Bvrb Pvbr 0000000417" & 2205.65 &  & D\\
2017-05-08 & 2017-05-08 &  & "Besr Bvrb Pvbr 0000000405" & 2435 &  & D\\
2017-05-08 & 2017-05-08 &  & "Besr Bvrb Pvbr 0000000395" & 1969.96 &  & D\\
2017-05-08 & 2017-05-08 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 7274.61 &  & S\\
2017-05-08 & 2017-05-08 &  & "Payment, Sophie Gay, Hauptstrasse 104,  3285 Galmiz" & 5300.49 &  & \\
2017-05-08 & 2017-05-08 &  & "E-Banking Credit, Othmane Skander Naim, Ch 1206 Geneve,  Acompte Leonie Naim" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & "E-Banking Order, Gls-Gay, Gls Sprachenzentrum,  De D10435    Berlin,  Inv: 30093981,  Melanie Gay" &  & 1499.87 & \\
2017-05-09 & 2017-05-09 &  & "Besr Bvrb Pvbr 0000000436" & 1548.8 &  & D\\
2017-05-09 & 2017-05-09 &  & "Besr Bvrb Pvbr 0000000433" & 664 &  & D\\
2017-05-09 & 2017-05-09 &  & "Besr Bvrb Pvbr 0000000420" & 400 &  & D\\
2017-05-09 & 2017-05-09 &  & "Besr Bvrb Pvbr 0000000418" & 2275.1 &  & D\\
2017-05-09 & 2017-05-09 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 4887.90 &  & S\\
2017-05-09 & 2017-05-09 &  & "Payment, Madame Maria Del Pilar Perez Lari, Os,  Nicolas Claudon -Ref 3694" & 1776.60 &  & \\
2017-05-09 & 2017-05-09 &  & "E-Banking Credit, Madame Anne Valerie Bugnon Et/ou, Monsieur Olivier Bugnon,  Acompte Achille 25 Juin Au 8 Juille,  T 2017HBOLT Schussenried" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Postal Transfer, Villiger-Meier Jacqueline, Route De Chancy 12,  1213 Petit-Lancy,  Villiger Flavie,  Berlin Westend - Intensif,  Du 30 Juillet Au 13 Aout 2017,  Rte Chancy 12,  1213 Petit-Lancy" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Postal Transfer, Villiger-Meier Jacqueline, Route De Chancy 12,  1213 Petit-Lancy,  Villiger Mathieu,  Berlin Camp D'Ete Schmockwitz,  Du 30 Juillet Au 13 Aout 2017,  Rte Chancy 12,  1213 Petit-Lancy" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "Postal Transfer, Villiger-Meier Jacqueline, Route De Chancy 12,  1213 Petit-Lancy,  Villiger Amandine,  Berlin College - Studio Sur Campus,  Du 30 Juillet Au 13 Aout 2017,  Rte Chancy 12,  1213 Petit-Lancy" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & "E-Banking Order, Gls - Claudon, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30103829,  Nicolas Claudon" &  & 1565.21 & \\
2017-05-09 & 2017-05-09 &  & "E-Banking Order, Maxi-Stenvall, Maxi Camps,  Lausanne,  Inv: 17040402,  Student: Stenvall,  Sam" &  & 2240.00 & \\
2017-05-09 & 2017-05-09 &  & "E-Banking Order, Gls-Gusse, Brand, Gls Sprachenzentrum,  De D10435    Berlin,  Inv: 30104814, 30097010,  Students: Gusset,  Brand" &  & 2840.09 & \\
2017-05-09 & 2017-05-09 &  & "E-Banking Order, Ghs - Gay, Good Hope Studies,  Za Za 77000 Newlands,  Sophie Gay,  Pfn-Vie-170796/3" &  & 4454.11 & \\
2017-05-09 & 2017-05-09 &  & "Forex Purchase, 0054086/81935114, Aventure Lin/nyon" &  & 29578.00 & \\
2017-05-10 & 2017-05-10 &  & "Besr Bvrb Pvbr 0000000445" & 800 &  & D\\
2017-05-10 & 2017-05-10 &  & "Besr Bvrb Pvbr 0000000424" & 3112.8 &  & D\\
2017-05-10 & 2017-05-10 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 3912.80 &  & S\\
2017-05-10 & 2017-05-10 &  & "E-Banking Credit, Stephane Yves Jaquiery, 1261 Marchissy,  Loic Jaquiery - Paiement Final,  Anglais Et Nike Football Du 17 Au 3,  0.07.17" & 2959.84 &  & \\
2017-05-10 & 2017-05-10 &  & "Payment, Michel Hodara, Chemin Jules-Cougnard 10,  CH/1224 Chene-Bougeries,  Ben Hodara,  Ete Aventure,  5 - 17 Juil. 2017,  Facture 387" & 2676.32 &  & \\
2017-05-10 & 2017-05-10 &  & "Payment, Ana Zeidan Cascales, Chemin Des Vaux 15 Bis,  1350 Orbe,  Acompte De Ana Cristina Zeidan Pour,   Sejour A Bels Gozo Du 24/7 Au 12/8" & 400 &  & \\
2017-05-10 & 2017-05-10 &  & "E-Banking Order, Gls-Aesch, Record, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30098420, 30100544,  Aeschmann,  Recordon" &  & 2284.75 & \\
2017-05-11 & 2017-05-11 &  & "Besr Bvrb Pvbr 0000000454" & 400 &  & D\\
2017-05-11 & 2017-05-11 &  & "Besr Bvrb Pvbr 0000000400" & 3278.22 &  & D\\
2017-05-11 & 2017-05-11 &  & "Besr Bvrb Pvbr 0000000391" & 2930.3 &  & D\\
2017-05-11 & 2017-05-11 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 6608.52 &  & S\\
2017-05-11 & 2017-05-11 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 11.05.17 19:21:51 Id: 22801300" & 1910.00 &  & \\
2017-05-11 & 2017-05-11 &  & "Postal Transfer, Villiger-Meier Jacqueline, Route De Chancy 12,  1213 Petit-Lancy,  Villiger Flavie,  Cae - Princess Helena Residence,  Du 09 Juillet Au 22 Juillet 2017,  Rte Chancy 12,  1213 Petit-Lancy" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & "Postal Transfer, Villiger-Meier Jacqueline, Route De Chancy 12,  1213 Petit-Lancy,  Villiger Mathieu,  Cae - Moreton Hall Enfants,  Du 09 Juillet Au 22 Juillet 2017,  Rte Chancy 12,  1213 Petit-Lancy" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & "Multi E-Banking Order" &  & 3997.22 & \\
2017-05-12 & 2017-05-12 &  & "Payment, Mme Audrey Leuba Orler Et-Ou M., Andrio Guido Orler,  CH/CRESCHZZ/025105827264,  Sejour Linguistique Berlin,  Ete 2017,  Xavier Orler" & 7106.45 &  & \\
2017-05-12 & 2017-05-12 &  & "Besr Bvrb Pvbr 0000000437" & 2364.8 &  & D\\
2017-05-12 & 2017-05-12 &  & "Besr Bvrb Pvbr 0000000410" & 1811.16 &  & D\\
2017-05-12 & 2017-05-12 &  & "Besr Bvrb Pvbr 0000000381" & 1450.1 &  & D\\
2017-05-12 & 2017-05-12 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 5626.06 &  & S\\
2017-05-12 & 2017-05-12 &  & "E-Banking Credit, Audrey Vuilleumier, Chemin Du Petit Bel Air 41,  Ch 1225 Chene Bourg,  Solde,  Sejour 16-29 Juillet -  Clayesmore,  Aloys Vuilleumier" & 2880.20 &  & \\
2017-05-12 & 2017-05-12 &  & "E-Banking Credit, Martina Vallotton, Ch 1292 Chambesy,  Acompte Inscription Princess Helena,  -Alix Vallotton- 10-21 Juillet 2017" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "Besr Bvrb Pvbr 0000000458" & 2979.45 &  & D\\
2017-05-15 & 2017-05-15 &  & "Besr Bvrb Pvbr 0000000448" & 12235.93 &  & D\\
2017-05-15 & 2017-05-15 &  & "Besr Bvrb Pvbr 0000000447" & 986.34 &  & D\\
2017-05-15 & 2017-05-15 &  & "Besr Bvrb Pvbr 0000000439" & 2078.4 &  & D\\
2017-05-15 & 2017-05-15 &  & "Besr Bvrb Pvbr 0000000427" & 2759.35 &  & D\\
