%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-04-27 & 2018-04-27 &  & "E-Banking-Sammelauftrag" &  & 1280.45 & S\\
2018-04-27 & 2018-04-27 &  & "E-Banking-Auftrag, Swisscard Aecs Gmbh" &  & 4010.95 & \\
2018-04-30 & 2018-04-28 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 17070949-0 2503, Vom 28.04.18 16:22:12 Id: 29023100, Einzahlungen" & 7700.00 &  & \\
2018-04-30 & 2018-04-28 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 711, Karte 17070947-0 2503, Vom 28.04.18 15:43:45 Id: 24071100, Einzahlungen" & 5050.00 &  & \\
2018-04-30 & 2018-04-28 &  & "Einzahlung, Ubs Basel, Hr. Rajendran Rajendran, 4107 Ettingen, Rg.Nr. 005502/1, Bareinzahlungs-Kommission-4.60" & 4600.00 &  & \\
2018-04-30 & 2018-04-28 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 711, Karte 17070947-0 2503, Vom 28.04.18 15:38:38 Id: 24071100, Einzahlungen" & 2000.00 &  & \\
2018-04-30 & 2018-04-30 &  & "E-Banking-Gutschrift, Arunesan Kandasamy, 4632 Trimbach, 005212, Gutschrifts- Und Belastungsanzeigen" & 1380.00 &  & \\
2018-04-30 & 2018-04-30 &  & "Einzahlung, Ubs Morges, Tharmanayaki, Bagawathsin, 5523, Bareinzahlungs-Kommission-1.30" & 1300.00 &  & \\
2018-04-30 & 2018-04-28 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 28.04.18 15:09:23 Id: 26210100, Einzahlungen" & 1280.00 &  & \\
2018-04-30 & 2018-04-30 &  & "E-Banking-Gutschrift, Arani Jeyakumar, 9008 St. Gallen, Travel, Gutschrifts- Und Belastungsanzeigen" & 620 &  & \\
2018-04-30 & 2018-04-30 &  & "Vergütung, Punniyamoorthy Saravanamuthu, Gebeneggweg 12, 6005 Luzern, Ch, Rg-Nr. 005481" & 600 &  & \\
2018-04-30 & 2018-04-30 &  & "Einzahlung, Ubs Buchs, Kandiah Ramachandran, Grabenstrasse 1A, 9470 Werdenberg, Ticket, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-04-30 & 2018-04-30 &  & "Einzahlung, Ubs Koeniz, Kabilas Vivekananthan, Bareinzahlungs-Kommission-0.40" & 400 &  & \\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.6 &  & D\\
2018-04-30 & 2018-04-30 &  & "E-Banking Sepa" & -0.6 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.8 &  & D\\
2018-04-30 & 2018-04-30 &  & "Zahlungseingang Besr-Quick" & -0.8 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.4 &  & D\\
2018-04-30 & 2018-04-30 &  & "Zahlungseingang Postfinance (Image)" & -0.4 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 2 &  & D\\
2018-04-30 & 2018-04-30 &  & "Zahlungseingang Postfinance" & -2 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 2.7 &  & D\\
2018-04-30 & 2018-04-30 &  & "Lsv Belastung Chf" & -2.7 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 5.7 &  & D\\
2018-04-30 & 2018-04-30 &  & "E-Banking Chf Inland" & -5.7 &  & D\\
2018-04-30 & 2018-04-30 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3.2 &  & D\\
2018-04-30 & 2018-04-30 &  & "Zahlungseingang Sic" & -3.2 &  & D\\
2018-04-30 & 2018-04-30 &  & "Gebühr Der Post Für Bareinzahlung" & -12.51 &  & D\\
2018-04-30 & 2018-04-30 &  & "Saldo Dl-Preisabschluss" &  & 12.51 & S\\
2018-04-30 & 2018-04-30 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180408 To 201, 80415" &  & 251.8 & \\
2018-05-01 & 2018-05-01 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 01.05.18 12:03:16 Id: 23030700" & 17580.00 &  & \\
2018-05-01 & 2018-05-01 &  & "Einzahlung, Ubs Epalinges, Appiah Kunam, Accompte Pour Billet D'Avion, Bareinzahlungs-Kommission-0.80" & 800 &  & \\
2018-05-01 & 2018-05-01 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-05-01 & 2018-05-01 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000182, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01824, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001824" & 450 &  & S\\
2018-05-01 & 2018-05-01 &  & "Einzahlung, Ubs Solothurn, Ubs Solothurn, Amthausplatz 1, 4500 Solothurn, Notenfehlentnahme Vom 28.04.2018, Um 15.17 Uhr In Solothurn, Bareinzahlungs-Kommission-0.02" & 20 &  & \\
2018-05-02 & 2018-05-02 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 02.05.18 19:02:59 Id: 23030400" & 16000.00 &  & \\
2018-05-02 & 2018-05-02 &  & "Einzahlung, Ubs Wetzikon, Elankovan Peraman, Usterstrasse 128, 8620 Wetzikon, Rechnungsnummer 005575, Bareinzahlungs-Kommission-3.82" & 3820.00 &  & \\
2018-05-02 & 2018-05-02 &  & "Multimat-Vergütung, Vithusa Sivakollunthu, 3432 Luetzelflueh Goldbach, 005489/1, Gutschrifts- Und Belastungsanzeigen" & 2260.00 &  & \\
2018-05-02 & 2018-05-02 &  & "Einzahlung, Ubs Frauenfeld, Manogaran Sellathurai, Bareinzahlungs-Kommission-1.36" & 1360.00 &  & \\
2018-05-02 & 2018-05-02 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Invoice 005447/1, Gutschrifts- Und Belastungsanzeigen" & 387.65 &  & \\
2018-05-02 & 2018-05-02 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-05-02 & 2018-05-02 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000175, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01756, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001756" & 200 &  & S\\
2018-05-03 & 2018-05-03 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000018 Dok 16, Chf 18644,80 Abz 200,01" & 18444.79 &  & \\
2018-05-03 & 2018-05-03 &  & "E-Banking-Gutschrift, Uthayanan Murugesan, 5200 Brugg Ag, Flug Billet Phuket, Gutschrifts- Und Belastungsanzeigen" & 4200.00 &  & \\
2018-05-03 & 2018-05-03 &  & "Einzahlung, Ubs Lausanne SF1, M.Paramsothy Sivapalan, Rue Des Cretes 28, 1018 Lausanne, Bareinzahlungs-Kommission-2.93" & 2930.00 &  & \\
2018-05-03 & 2018-05-03 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, 00 5159 / 00 5174, Bareinzahlungs-Kommission-1.23" & 1235.50 &  & \\
2018-05-03 & 2018-05-03 &  & "Multimat-Vergütung, Kaladevi Jeyaseelan, 3436 Zollbrueck, Buchung Nr. 5486, Gutschrifts- Und Belastungsanzeigen" & 1150.00 &  & \\
2018-05-03 & 2018-05-03 &  & "Einzahlung, Ubs Basel-Ahornhof, Selliah Dharmalingam, Spalenring 154, 4055 Basel, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-05-03 & 2018-05-03 &  & "Einzahlung, Ubs Renens, M. Yogaraja, Ramanathan, 1024 Ecublens, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-05-03 & 2018-05-03 &  & "Multimat-Vergütung, Inthumathy Rameshkanna, 4234 Zullwil, Rameshkanna , Zullwil, Buchnr.5270, Visum, Gutschrifts- Und Belastungsanzeigen" & 40 &  & \\
2018-05-03 & 2018-05-03 &  & "Pushpakanthan Thanushanka" & -210 &  & D\\
2018-05-03 & 2018-05-03 &  & "Elektrizitaetswerk Der, Stadt Zuerich, Zuerich" & -301 &  & D\\
2018-05-03 & 2018-05-03 &  & "Amadeus Marketing Ag" & -22.83 &  & D\\
2018-05-03 & 2018-05-03 &  & "E-Banking-Sammelauftrag" &  & 533.83 & S\\
2018-05-03 & 2018-05-03 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 02.05.2018, Agenturnummer: 0000060014" &  & 69548.10 & \\
2018-05-04 & 2018-05-04 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2680.00 &  & \\
2018-05-04 & 2018-05-04 &  & "Einzahlung, Ubs Lenzburg, Puvinathan Ravinthran, Bareinzahlungs-Kommission-2.16" & 2160.00 &  & \\
2018-05-04 & 2018-05-04 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 005550/1" & 2086.30 &  & \\
2018-05-04 & 2018-05-04 &  & "Vergütung, Mahesan Manogaran, Wydenstrasse 39, 3076 Worb, Santharuby Manogaranwydenstrasse 39, , 3076 Worbrechnung 005565ETICKET" & 1290.00 &  & \\
2018-05-04 & 2018-05-04 &  & "Vergütung, Maniparan Paramalingam, Sardonastrasse 9, 7000 Chur, Ch, Confirmation/invoice 0054778/3 Mani, Paran Paramalingam" & 1023.50 &  & \\
2018-05-04 & 2018-05-04 &  & "Einzahlung, Ubs Luzern, M. Antony, Bareinzahlungs-Kommission-0.87" & 870 &  & \\
2018-05-04 & 2018-05-04 &  & "Einzahlung, Ubs Biel/bienne, Pascal Boto, Bahnhofstrasse 65, 2540 Grenchen, Pour Le Billiet D Avion, Bareinzahlungs-Kommission-0.30" & 300 &  & \\
2018-05-04 & 2018-05-04 &  & "E-Banking-Auftrag, Qatar Airways, Kanagasabai Tharmendiran And Mrs Ka, Nagasabai" &  & 330 & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 1260 Nyon, Karte 17070947-0 2503, Vom 05.05.18 17:21:46 Id: 22801400, Einzahlungen" & 5260.00 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 17070949-0 2503, Vom 05.05.18 16:34:50 Id: 29023100, Einzahlungen" & 5030.00 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 17070949-0 2503, Vom 05.05.18 17:13:51 Id: 29004000, Einzahlungen" & 4000.00 &  & \\
2018-05-07 & 2018-05-07 &  & "Einzahlung, Ubs Allschwil, Bareinzahlungs-Kommission-2.37" & 2370.00 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 05.05.18 18:36:10 Id: 23509600, Einzahlungen" & 1250.00 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 1260 Nyon, Karte 17070947-0 2503, Vom 05.05.18 17:22:58 Id: 22801400, Einzahlungen" & 1000.00 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 05.05.18 16:17:35 Id: 26210100, Einzahlungen" & 880 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 1260 Nyon, Karte 17070947-0 2503, Vom 05.05.18 17:23:52 Id: 22801400, Einzahlungen" & 830 &  & \\
2018-05-07 & 2018-05-07 &  & "Vergütung, Premananda Muthuraman, Bruggerstrasse 166A, 5400 Baden, Ch" & 630 &  & \\
2018-05-07 & 2018-05-07 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 005548/1" & 625.25 &  & \\
2018-05-07 & 2018-05-07 &  & "Einzahlung, Ubs Luzern, Vasantha Kandasamy, Hauptstr. 11, 6015 Luzern, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-05-07 & 2018-05-07 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 005602/1" & 328 &  & \\
2018-05-07 & 2018-05-07 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, Return Back" & 250 &  & \\
2018-05-07 & 2018-05-05 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 05.05.18 16:18:46 Id: 26210100, Einzahlungen" & 20 &  & \\
2018-05-08 & 2018-05-07 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 07.05.18 21:06:25 Id: 20600106, Betrag Chf 14,650.00" & 14650.00 &  & \\
2018-05-08 & 2018-05-08 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 08.05.18 19:14:11 Id: 23030300" & 12600.00 &  & \\
2018-05-08 & 2018-05-08 &  & "Einzahlung, Ubs Neuchatel, Sasikumar Srithary, 5624, Bareinzahlungs-Kommission-1.87" & 1870.00 &  & \\
2018-05-08 & 2018-05-08 &  & "Vergütung, Herr, Vijayakumar Shanmugam, 4663 Aarburg, Ch, Kundenner 003651" & 1615.00 &  & \\
2018-05-08 & 2018-05-08 &  & "Einzahlung, Ubs Basel-Claraplatz, Einbezahlt Von: Sivananthan, Navaratnam, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-05-08 & 2018-05-08 &  & "Einzahlung, Ubs Luzern, Morin Min. Ge. Edward, Rodteggstr. 4, 6005 Luzern, Flugticket, Bareinzahlungs-Kommission-0.70" & 700 &  & \\
2018-05-08 & 2018-05-08 &  & "Vergütung, Maheswaran Ketheeswaran, Quellenstrasse 38B, 5242 Birr, Ch, Seelan" & 324 &  & \\
2018-05-08 & 2018-05-08 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 08.05.2018, Agenturnummer: 0000060014" &  & 25860.35 & \\
2018-05-08 & 2018-05-08 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180416 To 201, 80423" &  & 43875.15 & \\
2018-05-09 & 2018-05-09 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000019 Dok 14, Chf 14768,05 Abz 180,19" & 14587.86 &  & \\
2018-05-09 & 2018-05-09 &  & "E-Banking-Gutschrift, Uthayanan Murugesan, 5200 Brugg Ag, Flug Billet Phuket Familie 2, Gutschrifts- Und Belastungsanzeigen" & 4200.00 &  & \\
2018-05-09 & 2018-05-09 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1100.00 &  & \\
2018-05-09 & 2018-05-09 &  & "Einzahlung, Ubs Wohlen, Paskaran Nadarajah, Bareinzahlungs-Kommission-1.10" & 1100.00 &  & \\
2018-05-09 & 2018-05-09 &  & "E-Banking-Gutschrift, Arulnaayaham Sebamalai, 3250 Lyss, Frau Arulnaayaham,Geentharsini QR59, 51990088 (Tkt) Frau Sivakumar,Indra, Karasi QR5951990089 (Tkt) Frau Siva, Kumar,Sruthiga QR5951990090 (Tkt) K, Gutschrifts- Und Belastungsanzeigen" & 940 &  & \\
2018-05-09 & 2018-05-09 &  & "E-Banking-Auftrag, Efly Ag, Bankgarantie Vom Iata" &  & 32000.00 & \\
2018-05-10 & 2018-05-10 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 17070949-0 2503, Vom 10.05.18 17:43:49 Id: 29023100, Einzahlungen" & 6000.00 &  & \\
2018-05-11 & 2018-05-11 &  & "Vergütung, Nithusha Balasingam, Sommerhaldenstrasse 32I, Ch-5200 Brugg Ag, Rg 005532 (Namasivayam Balasingam)" & 4100.00 &  & \\
2018-05-11 & 2018-05-11 &  & ", 00 5674, Ubs Zuerich-Flughafen, Mangotravel, 00 5674, Bareinzahlungs-Kommission-0.54" & 541.8 &  & \\
2018-05-11 & 2018-05-11 &  & "Einzahlung, Ubs Bolligen, A. Perinpanayagam, Bareinzahlungs-Kommission-0.19" & 190 &  & \\
2018-05-14 & 2018-05-14 &  & "Einzahlung, Ubs Geneve-Cornavin, Uthayan Family Tickets, Bareinzahlungs-Kommission-8.00" & 8000.00 &  & \\
2018-05-14 & 2018-05-13 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 712, Karte 17070947-0 2503, Vom 13.05.18 15:54:09 Id: 24071200, Einzahlungen" & 3130.00 &  & \\
2018-05-14 & 2018-05-14 &  & "E-Banking-Gutschrift, Pink Travel Ag, 4056 Basel, Refunds Gemaess Sep. Liste, Gutschrifts- Und Belastungsanzeigen" & 2427.00 &  & \\
2018-05-14 & 2018-05-14 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 005650/1" & 1324.90 &  & \\
2018-05-14 & 2018-05-12 &  & ", 005681/005680, Ubs Zuerich-Flughafen, Mangotravel, 005681/005680, Bareinzahlungs-Kommission-1.30" & 1302.60 &  & \\
2018-05-14 & 2018-05-14 &  & "E-Banking-Gutschrift, Senthuorini Praisoodi, 7203 Trimmis, Colombo, Gutschrifts- Und Belastungsanzeigen" & 1260.00 &  & \\
2018-05-14 & 2018-05-14 &  & ", 00 5685 / 00 5692, Ubs Zuerich-Flughafen, Mangotravel, 00 5685 / 00 5692, Bareinzahlungs-Kommission-1.11" & 1119.80 &  & \\
2018-05-14 & 2018-05-14 &  & "E-Banking-Gutschrift, Uthayanan Murugesan, 5200 Brugg Ag, Flug Billet New Yorg  Reservation, Gutschrifts- Und Belastungsanzeigen" & 1000.00 &  & \\
2018-05-14 & 2018-05-12 &  & "Einzahlung Ubs Bancomat, 3018 Bern Buempliz, Karte 17070950-0 2503, Vom 12.05.18 18:24:27 Id: 23509600, Einzahlungen" & 1000.00 &  & \\
2018-05-14 & 2018-05-12 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 12.05.18 16:44:19 Id: 26210000, Einzahlungen" & 800 &  & \\
2018-05-14 & 2018-05-14 &  & ", Ticket, Ubs St. Gallen, Tharmaratnam Nagaratnam, Erlenholzstr. 3, 9300 Wittenbach, Ticket, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-05-14 & 2018-05-14 &  & "E-Banking-Gutschrift, Gunaseelan Soosaimuthu, 8103 Unterengstringen, 004774, Gutschrifts- Und Belastungsanzeigen" & 620 &  & \\
2018-05-14 & 2018-05-14 &  & "Vergütung, Premananda Muthuraman, Bruggerstrasse 166A, 5400 Baden, Ch" & 520 &  & \\
2018-05-14 & 2018-05-13 &  & "Einzahlung Ubs Bancomat, Geneve-Cornavin 712, Karte 17070947-0 2503, Vom 13.05.18 15:53:22 Id: 24071200, Einzahlungen" & 460 &  & \\
2018-05-14 & 2018-05-12 &  & "Einzahlung Ubs Bancomat, 4500 Solothurn, Karte 17070948-0 2503, Vom 12.05.18 16:45:13 Id: 26210000, Einzahlungen" & 100 &  & \\
2018-05-15 & 2018-05-14 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 14.05.18 15:58:42 Id: 20600106, Betrag Chf 24,500.00" & 24500.00 &  & \\
2018-05-15 & 2018-05-15 &  & "Einzahlung, Ubs Frauenfeld, Kumar, Frauenfeld, Bareinzahlungs-Kommission-3.93" & 3930.00 &  & \\
2018-05-15 & 2018-05-15 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 005693/2 Customer - Juji, Nyogendran X 3 Zrh-Dxb-Cmb Return O, N Ek 14JUL18" & 3576.60 &  & \\
2018-05-15 & 2018-05-15 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2550.00 &  & \\
2018-05-15 & 2018-05-15 &  & "Besr Bvrb Pvbr 0000000247" & 50 &  & D\\
2018-05-15 & 2018-05-15 &  & "Besr Bvrb Pvbr 0000000205" & 1420 &  & D\\
2018-05-15 & 2018-05-15 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 1470.00 &  & S\\
2018-05-15 & 2018-05-15 &  & "Einzahlung, Ubs Zuerich-Flughafen, 00 5703 / 00 5705 / 00 5701, Bareinzahlungs-Kommission-1.27" & 1272.90 &  & \\
2018-05-15 & 2018-05-15 &  & "Einzahlung, Ubs Zuerich, Mangotravel, Rg. Nr. 00 5690, Bareinzahlungs-Kommission-0.78" & 782.8 &  & \\
2018-05-15 & 2018-05-15 &  & "Einzahlung, Ubs Zollikon, Tharmachandran, Tharshika, Kundennummer: 002668, Rechnungsnummer: 005605/1, Bareinzahlungs-Kommission-0.43" & 432 &  & \\
2018-05-15 & 2018-05-13 &  & ", Bm 712 Ubs Ge-Cornavin, Ubs Geneve, Ubs Ge-Cornavin, Centrale Automates, Bm 712 Ubs Ge-Cornavin 13.05.18, 15H55 Billets Bloques, Bareinzahlungs-Kommission-0.10" & 100 &  & \\
2018-05-15 & 2018-05-15 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 15.05.2018, Agenturnummer: 0000060014" &  & 55342.95 & \\
2018-05-15 & 2018-05-15 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180424 To 201, 80430" &  & 74762.05 & \\
2018-05-16 & 2018-05-15 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 15.05.18 14:59:41 Id: 20600106, Betrag Chf 48,010.00" & 48010.00 &  & \\
2018-05-16 & 2018-05-16 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000020 Dok 15, Chf 15166,65 Abz 234,18" & 14932.47 &  & \\
2018-05-16 & 2018-05-16 &  & "Einzahlung, Ubs Olten, Nagatheepan, Selvakumar, Buchung, Bareinzahlungs-Kommission-1.22" & 1220.00 &  & \\
2018-05-16 & 2018-05-16 &  & "E-Banking-Auftrag, Akmal Javed Mirza, Cancial Agreement For Ticketing( Mi, Rza Travel Vom Ubs)" &  & 10000.00 & \\
2018-05-17 & 2018-05-17 &  & "Einzahlung, Ubs Martigny, Nadarajah Mohan, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-05-17 & 2018-05-17 &  & "Einzahlung, Ubs Lausanne SF1, Balasubramaniam, Balasangar, Montelly 9C Lausanne, Bareinzahlungs-Kommission-0.40" & 400 &  & \\
2018-05-17 & 2018-05-17 &  & "Multimat-Vergütung, Nagalingam Ragupathylingam, 9602 Bazenheid, Ticket For India, Gutschrifts- Und Belastungsanzeigen" & 304 &  & \\
2018-05-17 & 2018-05-17 &  & "Einzahlung, Ubs Olten, Jeyakanthan Dharani, Buchungsgebuehr, Bareinzahlungs-Kommission-0.04" & 45 &  & \\
2018-05-17 & 2018-05-17 &  & "E-Banking-Auftrag, Swisscom Schweiz Ag, 3050 Bern" &  & 20.95 & \\
2018-05-17 & 2018-05-17 &  & "Consulate General Of Sri Lanka In G, Eneva" & -55 &  & D\\
2018-05-17 & 2018-05-17 &  & "Consulate General Of Sri Lanka In G, Eneva" & -55 &  & D\\
2018-05-17 & 2018-05-17 &  & "Consulate General Of Sri Lanka In G, Eneva" & -55 &  & D\\
2018-05-17 & 2018-05-17 &  & "E-Banking-Sammelauftrag" &  & 165 & S\\
2018-05-17 & 2018-05-17 &  & "E-Banking-Sammelauftrag" &  & 204.96 & \\
2018-05-18 & 2018-05-18 &  & "Einzahlung, Ubs Geneve-Florissant, Muhammad Waseem Ahmed, Achat Billet D Avion Pour M, Muhammad Waseem Ahmed, Bareinzahlungs-Kommission-1.19" & 1190.00 &  & \\
2018-05-18 & 2018-05-18 &  & "Vergütung, Rajan Arumugam Und Pathmalosani Raj, Neudorfstrasse 5, 6313 Menzingen, Ch" & 820 &  & \\
2018-05-18 & 2018-05-18 &  & "Einzahlung, Ubs Geneve-Cornavin, Alagaratnam Prabaharan, Bareinzahlungs-Kommission-0.72" & 720 &  & \\
2018-05-18 & 2018-05-18 &  & "Vergütung, Kalaivany Akkan, Reitbahnstrasse 19, 8750 Glarus, Ch" & 680 &  & \\
2018-05-18 & 2018-05-18 &  & "Einzahlung, Ubs Zug, Rg No 005704 Fr Mary Lourths, Iruthayanesan, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-05-18 & 2018-05-18 &  & "E-Banking-Auftrag, Consulate General Of Sri Lanka In G, Eneva, Gunasegaram/gaanavi" &  & 55 & \\
2018-05-21 & 2018-05-20 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 20.05.18 19:49:24 Id: 23030600" & 22320.00 &  & \\
2018-05-21 & 2018-05-19 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 19.05.18 20:15:17 Id: 23030500" & 12000.00 &  & \\
2018-05-21 & 2018-05-19 &  & ", 00 5754, 00 5751, Ubs Zuerich-Flughafen, Mangotravel, 00 5754, 00 5751, Bareinzahlungs-Kommission-1.37" & 1374.40 &  & \\
2018-05-21 & 2018-05-21 &  & ", Old Balance Amount, Ubs Zuerich-Flughafen, Mangotravel, Old Balance Amount, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-05-22 & 2018-05-22 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Central, Karte 16470027-0 1809, Vom 22.05.18 13:13:25 Id: 23015500" & 19400.00 &  & \\
2018-05-22 & 2018-05-22 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 4000.00 &  & \\
2018-05-22 & 2018-05-22 &  & "Postüberweisung, Schweizer Reisekasse (Reka), Neuengasse 15, 3011 Bern, Ch, Reka-Checks Vom 11.05.2018  Brd.,                       Brutto: 3520., 0 0             Komm. : 105.60" & 3414.40 &  & \\
2018-05-22 & 2018-05-20 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 20.05.18 20:45:07 Id: 20600106, Betrag Chf 1,000.00" & 1000.00 &  & \\
